player_id,avg_session_length_mins,days_since_last_login,last_login_date,total_lifetime_spend,level_reached,churned,log_total_spent,activity_segment,is_high_value,churn_probability
player_615,4.813420285309309,13,2025-12-27,6.9960545583120135,45,1,2.0789482398154777,At_Risk,0,0.76
player_616,30.82817179605692,1,2026-01-08,0.0,28,0,0.0,Active,0,0.0
player_617,23.26709607342877,4,2026-01-05,35.745108057170704,46,0,3.6040051027077857,Active,0,0.01
player_618,17.166988553512933,0,2026-01-09,0.0,2,0,0.0,Active,0,0.0
player_619,16.991684320009558,4,2026-01-05,0.0,7,0,0.0,Active,0,0.0
player_620,4.275566480098089,2,2026-01-07,67.87121645060232,45,0,4.2322383323976025,Active,0,0.0
player_621,17.166454689490664,6,2026-01-03,30.317876678211864,11,0,3.444189074386776,Active,0,0.0
player_622,6.596881093178365,13,2025-12-27,0.0,17,0,0.0,At_Risk,0,0.0
player_623,18.005131593092727,1,2026-01-08,0.0,21,0,0.0,Active,0,0.0
player_624,19.43993121704085,5,2026-01-04,0.0,1,0,0.0,Active,0,0.0
player_625,8.18460006822663,4,2026-01-05,0.0,5,0,0.0,Active,0,0.0
player_626,34.81263071994954,1,2026-01-08,0.0,29,0,0.0,Active,0,0.0
player_627,10.578943603215905,13,2025-12-27,14.55193202638339,44,0,2.7441848769770107,At_Risk,0,0.0
player_628,15.117142830625284,18,2025-12-22,54.1434171421613,34,1,4.009937375785747,Churned_Status,0,0.98
player_629,6.086776194114706,1,2026-01-08,0.0,2,0,0.0,Active,0,0.0
player_630,15.736340003697087,0,2026-01-09,0.0,43,0,0.0,Active,0,0.0
player_631,10.4100809924137,4,2026-01-05,0.0,4,0,0.0,Active,0,0.0
player_632,2.865860650591696,6,2026-01-03,0.0,28,0,0.0,Active,0,0.01
player_633,2.0141494195649354,4,2026-01-05,0.0,14,0,0.0,Active,0,0.0
player_634,3.48507376234077,12,2025-12-28,0.0,8,1,0.0,At_Risk,0,0.92
player_635,16.913982508286672,18,2025-12-22,0.0,37,1,0.0,Churned_Status,0,1.0
player_636,33.205501775809324,5,2026-01-04,0.0,27,0,0.0,Active,0,0.0
player_637,27.168735103009688,11,2025-12-29,76.46089565425305,44,0,4.349773236816724,At_Risk,0,0.0
player_638,15.673671965396885,3,2026-01-06,0.0,35,0,0.0,Active,0,0.0
player_639,5.032438030123581,0,2026-01-09,0.0,8,0,0.0,Active,0,0.0
player_640,27.21165696683152,0,2026-01-09,0.0,42,0,0.0,Active,0,0.0
player_641,27.093158112238594,19,2025-12-21,0.0,38,1,0.0,Churned_Status,0,1.0
player_642,32.149051163174576,5,2026-01-04,13.043806801367264,6,0,2.642181501544463,Active,0,0.0
player_643,12.05983070662901,3,2026-01-06,0.0,11,0,0.0,Active,0,0.0
player_644,40.363446631073394,2,2026-01-07,0.0,48,0,0.0,Active,0,0.0
player_645,6.025431568126288,0,2026-01-09,0.0,48,0,0.0,Active,0,0.0
player_646,10.19633142609296,0,2026-01-09,16.344006181955393,49,0,2.853246981689102,Active,0,0.0
player_647,3.047225278908063,0,2026-01-09,17.892788482452325,17,0,2.9387802874773707,Active,0,0.02
player_648,11.86427968460067,2,2026-01-07,0.0,25,0,0.0,Active,0,0.0
player_649,7.768076033501591,6,2026-01-03,1.2400256387120077,8,0,0.8064873116550201,Active,0,0.0
player_650,31.73501327048249,1,2026-01-08,0.0,33,0,0.0,Active,0,0.0
player_651,43.93626902862802,1,2026-01-08,42.87704695042383,34,0,3.7813913348384736,Active,0,0.0
player_652,12.485005863994786,5,2026-01-04,0.0,17,0,0.0,Active,0,0.0
player_653,13.19905359454361,5,2026-01-04,0.0,18,0,0.0,Active,0,0.0
player_654,34.502182971886924,16,2025-12-24,36.08607427979177,20,1,3.6132415428097207,Churned_Status,0,0.95
player_655,4.543927416981706,3,2026-01-06,0.0,27,0,0.0,Active,0,0.0
player_656,36.41064634554383,2,2026-01-07,0.0,15,0,0.0,Active,0,0.0
player_657,23.415591893146832,5,2026-01-04,70.73878831990994,4,0,4.273031582080123,Active,0,0.0
player_658,13.920060613508433,13,2025-12-27,0.0,10,0,0.0,At_Risk,0,0.0
player_659,42.40568758002862,9,2025-12-31,44.53412893470564,16,0,3.8184621312596847,At_Risk,0,0.0
player_660,53.76026228487576,3,2026-01-06,8.222786753964524,4,0,2.2216772428721705,Active,0,0.0
player_661,8.754109586529632,3,2026-01-06,0.0,22,0,0.0,Active,0,0.0
player_662,1.61128647653717,18,2025-12-22,0.0,31,1,0.0,Churned_Status,0,0.99
player_663,5.578702256525277,1,2026-01-08,14.40431122162514,30,0,2.7346474196972244,Active,0,0.0
player_664,40.26282848653605,0,2026-01-09,95.47418775599655,44,0,4.569275488170791,Active,0,0.0
player_665,35.91761501836575,10,2025-12-30,0.0111386168302505,13,0,0.0110770392750671,At_Risk,0,0.0
player_666,34.52172749770915,5,2026-01-04,0.0,48,0,0.0,Active,0,0.0
player_667,34.51595236059344,3,2026-01-06,79.89337199695889,48,0,4.393131892363994,Active,0,0.0
player_668,9.845619495012786,2,2026-01-07,0.0,42,0,0.0,Active,0,0.0
player_669,19.055887731538867,0,2026-01-09,21.03046545634953,33,0,3.092426288886537,Active,0,0.0
player_670,4.14521650493456,8,2026-01-01,0.0,42,1,0.0,At_Risk,0,0.33
player_671,26.231396997962907,6,2026-01-03,0.0,7,0,0.0,Active,0,0.0
player_672,5.171230279476051,10,2025-12-30,0.0,18,0,0.0,At_Risk,0,0.0
player_673,14.071919183922612,7,2026-01-02,0.0,40,0,0.0,Active,0,0.0
player_674,31.45230936093161,1,2026-01-08,0.0,21,0,0.0,Active,0,0.0
player_675,4.950810214898062,11,2025-12-29,111.93337722409304,47,1,4.726798062752804,At_Risk,1,0.58
player_676,1.8937985863575728,3,2026-01-06,0.0,49,0,0.0,Active,0,0.0
player_677,18.40021422598725,2,2026-01-07,167.536864884622,43,0,5.127154508561025,Active,1,0.0
player_678,61.64739802975092,6,2026-01-03,0.0,4,0,0.0,Active,0,0.0
player_679,23.75463483209909,4,2026-01-05,0.0,10,0,0.0,Active,0,0.0
player_680,32.506345442961845,5,2026-01-04,0.0,4,0,0.0,Active,0,0.0
player_681,13.257040333279084,0,2026-01-09,0.0,46,0,0.0,Active,0,0.0
player_682,34.57482625990321,12,2025-12-28,0.0,7,0,0.0,At_Risk,0,0.0
player_683,16.38470073921833,8,2026-01-01,0.0,3,0,0.0,At_Risk,0,0.0
player_684,4.033860700777828,6,2026-01-03,0.0,43,0,0.0,Active,0,0.0
player_685,24.19789798556755,22,2025-12-18,0.0,49,1,0.0,Churned_Status,0,1.0
player_686,23.38434778312357,6,2026-01-03,0.0,8,0,0.0,Active,0,0.0
player_687,33.743562274976924,1,2026-01-08,0.0,12,0,0.0,Active,0,0.0
player_688,11.718790080601364,0,2026-01-09,29.16533286727771,26,0,3.4066933467159024,Active,0,0.0
player_689,20.80686287369289,2,2026-01-07,0.0,38,0,0.0,Active,0,0.0
player_690,15.056501257672476,13,2025-12-27,0.0,3,0,0.0,At_Risk,0,0.0
player_691,21.0677401449998,4,2026-01-05,76.17936497153244,17,0,4.346132128186694,Active,0,0.0
player_692,16.31836613810938,2,2026-01-07,0.0,26,0,0.0,Active,0,0.0
player_693,3.531429370845867,4,2026-01-05,0.0,11,0,0.0,Active,0,0.03
player_694,15.272361910047774,4,2026-01-05,0.0,32,0,0.0,Active,0,0.0
player_695,18.19319280245144,5,2026-01-04,0.0,26,0,0.0,Active,0,0.0
player_696,10.94580038352812,1,2026-01-08,0.0,41,0,0.0,Active,0,0.0
player_697,32.2979596927634,5,2026-01-04,0.0,6,0,0.0,Active,0,0.0
player_698,4.959226199225452,2,2026-01-07,0.0,10,0,0.0,Active,0,0.03
player_699,6.440633915084691,0,2026-01-09,0.0,13,0,0.0,Active,0,0.0
player_700,31.705539876350308,5,2026-01-04,0.0,17,0,0.0,Active,0,0.0
player_701,13.470890636595804,8,2026-01-01,0.0,21,0,0.0,At_Risk,0,0.0
player_702,17.413681114986282,3,2026-01-06,0.0,16,0,0.0,Active,0,0.0
player_703,15.638426778984256,2,2026-01-07,0.0,1,0,0.0,Active,0,0.0
player_704,8.324143209004491,3,2026-01-06,0.0,33,0,0.0,Active,0,0.0
player_705,46.83502468738639,12,2025-12-28,0.0,29,0,0.0,At_Risk,0,0.0
player_706,75.65789807962065,1,2026-01-08,20.27678604863072,5,0,3.0576166215177225,Active,0,0.0
player_707,30.537369303229056,5,2026-01-04,97.644330164122,44,0,4.591520756555608,Active,0,0.0
player_708,31.18032962328381,2,2026-01-07,0.0,13,0,0.0,Active,0,0.0
player_709,10.206057727223548,9,2025-12-31,0.0,48,0,0.0,At_Risk,0,0.0
player_710,35.63517363870482,0,2026-01-09,0.0,30,0,0.0,Active,0,0.0
player_711,12.738032194793334,1,2026-01-08,0.0,31,0,0.0,Active,0,0.0
player_712,28.37459266624852,6,2026-01-03,0.0,9,0,0.0,Active,0,0.0
player_713,37.3292633551965,2,2026-01-07,16.05447065462326,37,0,2.8364123778411923,Active,0,0.0
player_714,49.79913842328109,4,2026-01-05,17.76188724790709,49,0,2.931827538086889,Active,0,0.0
player_715,9.75517757761764,4,2026-01-05,160.0947769398059,14,0,5.081992868427094,Active,1,0.0
player_716,17.19458628251533,1,2026-01-08,0.0,9,0,0.0,Active,0,0.0
player_717,8.139661175962319,13,2025-12-27,0.0,44,0,0.0,At_Risk,0,0.0
player_718,27.047384762847265,4,2026-01-05,0.0,24,0,0.0,Active,0,0.0
player_719,42.66581327179495,9,2025-12-31,0.0,32,0,0.0,At_Risk,0,0.0
player_720,12.175231039653536,4,2026-01-05,0.0,20,0,0.0,Active,0,0.0
player_721,5.953163943767102,0,2026-01-09,0.0,7,0,0.0,Active,0,0.0
player_722,38.01666965309493,12,2025-12-28,0.0,31,0,0.0,At_Risk,0,0.01
player_723,34.65791799874549,0,2026-01-09,0.0,7,0,0.0,Active,0,0.0
player_724,8.605322420054456,2,2026-01-07,62.67139689984704,36,0,4.153735433474882,Active,0,0.0
player_725,4.215568290236219,3,2026-01-06,124.20992237666842,39,0,4.82999170773552,Active,1,0.07
player_726,13.39091649702987,4,2026-01-05,0.0,22,0,0.0,Active,0,0.0
player_727,27.211354289042102,11,2025-12-29,175.09048930221945,3,0,5.170998006674144,At_Risk,1,0.01
player_728,6.953009916324718,4,2026-01-05,0.0,19,0,0.0,Active,0,0.0
player_729,18.884728978109354,2,2026-01-07,0.0,30,0,0.0,Active,0,0.0
player_730,22.086595281972595,3,2026-01-06,0.0,48,0,0.0,Active,0,0.0
player_731,5.466651318175481,8,2026-01-01,0.0,3,0,0.0,At_Risk,0,0.0
player_732,26.2840495381425,0,2026-01-09,0.0,12,0,0.0,Active,0,0.0
player_733,7.168311766723629,4,2026-01-05,0.0,4,0,0.0,Active,0,0.0
player_734,15.984325048286944,3,2026-01-06,0.0,15,0,0.0,Active,0,0.0
player_735,42.00644624294214,2,2026-01-07,0.0,24,0,0.0,Active,0,0.0
player_736,8.630122509278483,10,2025-12-30,18.28983534806677,26,0,2.9595782912703625,At_Risk,0,0.0
player_737,8.351948889786708,7,2026-01-02,0.0,2,0,0.0,Active,0,0.0
player_738,44.53676002447274,3,2026-01-06,34.340937713466026,46,0,3.5650420005934627,Active,0,0.0
player_739,8.058923567850528,3,2026-01-06,0.0,31,0,0.0,Active,0,0.0
player_740,46.304600605182586,7,2026-01-02,0.0,24,0,0.0,Active,0,0.0
player_741,5.19243145625691,2,2026-01-07,0.0,46,0,0.0,Active,0,0.0
player_742,14.171229166130308,10,2025-12-30,37.37349314933308,28,0,3.647366938669523,At_Risk,0,0.01
player_743,19.61317993333233,0,2026-01-09,0.0,21,0,0.0,Active,0,0.0
player_744,36.819946634842665,8,2026-01-01,0.0,30,0,0.0,At_Risk,0,0.0
player_745,56.00282225420506,7,2026-01-02,0.0,3,0,0.0,Active,0,0.0
player_746,10.13755622599165,0,2026-01-09,0.6097765919457954,5,0,0.4760954066013415,Active,0,0.0
player_747,3.0919923769353885,21,2025-12-19,0.0,12,1,0.0,Churned_Status,0,1.0
player_748,27.315436363480707,2,2026-01-07,107.67701042133704,2,0,4.68838027609493,Active,1,0.0
player_749,18.333566647586952,1,2026-01-08,0.0,14,0,0.0,Active,0,0.0
player_750,11.514644986277755,2,2026-01-07,20.83349036129067,34,0,3.0834450460674168,Active,0,0.0
player_751,6.188353812389807,1,2026-01-08,0.0,30,0,0.0,Active,0,0.0
player_752,14.01057064084288,4,2026-01-05,0.0,45,0,0.0,Active,0,0.0
player_753,19.45925407317084,3,2026-01-06,86.06395983040962,45,0,4.46664301901363,Active,0,0.0
player_754,14.014760321048811,7,2026-01-02,0.0,34,0,0.0,Active,0,0.0
player_755,33.05435055640368,13,2025-12-27,0.0,42,0,0.0,At_Risk,0,0.0
player_756,7.245650040795447,1,2026-01-08,0.0,36,0,0.0,Active,0,0.0
player_757,4.356474615470466,2,2026-01-07,0.0,35,0,0.0,Active,0,0.0
player_758,23.908723713745303,13,2025-12-27,54.40600316062824,18,0,4.014687948182834,At_Risk,0,0.01
player_759,12.610516648858203,9,2025-12-31,0.0,41,0,0.0,At_Risk,0,0.0
player_760,3.3607077046588474,0,2026-01-09,1.7653078602190144,23,0,1.0171519706276155,Active,0,0.0
player_761,53.360980812148505,3,2026-01-06,18.22814483710497,9,0,2.956375082617499,Active,0,0.0
player_762,7.553743387708051,0,2026-01-09,62.24298445611598,9,0,4.146984203765942,Active,0,0.0
player_763,13.979119619832046,0,2026-01-09,13.90087925505046,8,0,2.701420221616439,Active,0,0.0
player_764,25.826090655795383,3,2026-01-06,0.0,33,0,0.0,Active,0,0.0
player_765,26.900861020605426,3,2026-01-06,0.0,10,0,0.0,Active,0,0.0
player_766,1.2406165748700366,2,2026-01-07,42.67089605631285,41,0,3.776681886094217,Active,0,0.02
player_767,4.2513818303786834,0,2026-01-09,0.0,11,0,0.0,Active,0,0.0
player_768,13.938595054175888,10,2025-12-30,0.0,10,0,0.0,At_Risk,0,0.0
player_769,24.23872520515214,7,2026-01-02,0.0,3,0,0.0,Active,0,0.0
player_770,20.025626436429548,0,2026-01-09,27.733061700679603,4,0,3.358048435384217,Active,0,0.0
player_771,7.0780312353660735,1,2026-01-08,63.56579281992687,47,0,4.167684747630439,Active,0,0.0
player_772,17.73081909006585,0,2026-01-09,0.0,7,0,0.0,Active,0,0.0
player_773,7.043883276679409,5,2026-01-04,0.0,40,0,0.0,Active,0,0.0
player_774,4.519338982872736,0,2026-01-09,0.0,31,0,0.0,Active,0,0.0
player_775,31.481402111626306,0,2026-01-09,0.0,33,0,0.0,Active,0,0.0
player_776,19.60427998513354,13,2025-12-27,35.139944370941905,40,0,3.5873987458973167,At_Risk,0,0.0
player_777,39.74500781384578,11,2025-12-29,0.0,6,0,0.0,At_Risk,0,0.0
player_778,36.872357039521205,1,2026-01-08,0.0,13,0,0.0,Active,0,0.0
player_779,27.84039688087221,0,2026-01-09,0.0,3,0,0.0,Active,0,0.0
player_780,37.65897256230683,19,2025-12-21,37.79612123974746,17,1,3.658320273584344,Churned_Status,0,0.96
player_781,25.94868481928046,0,2026-01-09,0.0,4,0,0.0,Active,0,0.0
player_782,11.790768951234726,0,2026-01-09,313.1689221448896,32,0,5.749930809869314,Active,1,0.0
player_783,32.634603320857416,5,2026-01-04,0.0,34,0,0.0,Active,0,0.0
player_784,21.47108691261224,0,2026-01-09,0.0,9,0,0.0,Active,0,0.0
player_785,14.544037945231237,0,2026-01-09,0.0,31,0,0.0,Active,0,0.0
player_786,27.617353206647103,7,2026-01-02,13.650194096889509,1,0,2.6844535843097472,Active,0,0.0
player_787,30.7919570856662,3,2026-01-06,0.0,38,0,0.0,Active,0,0.0
player_788,41.09009570544649,8,2026-01-01,8.791915762976855,34,0,2.2815571230958,At_Risk,0,0.01
player_789,5.102077780190289,4,2026-01-05,45.03400752707756,1,0,3.8293804174127537,Active,0,0.0
player_790,17.438705473663838,3,2026-01-06,0.0,38,0,0.0,Active,0,0.0
player_791,23.342758316710025,1,2026-01-08,8.648391830586052,45,0,2.266791251783092,Active,0,0.0
player_792,16.05702638974048,0,2026-01-09,10.458574608409656,10,0,2.438738323830869,Active,0,0.0
player_793,10.872765874293158,11,2025-12-29,0.0,23,0,0.0,At_Risk,0,0.0
player_794,7.231393585896468,0,2026-01-09,0.0,8,0,0.0,Active,0,0.0
player_795,34.32168531131042,12,2025-12-28,0.0,38,0,0.0,At_Risk,0,0.0
player_796,31.750967311823736,1,2026-01-08,0.0,17,0,0.0,Active,0,0.0
player_797,3.826248306383548,0,2026-01-09,0.0,28,0,0.0,Active,0,0.02
player_798,15.221891838877212,1,2026-01-08,0.0,24,0,0.0,Active,0,0.0
player_799,12.462222522009611,2,2026-01-07,34.40370858760648,21,0,3.5668165770143005,Active,0,0.0
player_800,12.5953716376385,1,2026-01-08,0.0,14,0,0.0,Active,0,0.0
player_801,28.818364495306504,1,2026-01-08,0.0,26,0,0.0,Active,0,0.0
player_802,3.5987722621262828,9,2025-12-31,0.0,30,1,0.0,At_Risk,0,0.84
player_803,5.253132321815251,4,2026-01-05,0.0,14,0,0.0,Active,0,0.0
player_804,11.692117727456557,0,2026-01-09,0.0,33,0,0.0,Active,0,0.0
player_805,16.436184657599725,24,2025-12-16,0.0,32,1,0.0,Churned_Status,0,1.0
player_806,15.339625138537077,7,2026-01-02,42.04193214766122,45,0,3.762174806752544,Active,0,0.0
player_807,30.10548899147842,4,2026-01-05,0.0,6,0,0.0,Active,0,0.0
player_808,15.572856366382696,1,2026-01-08,0.0,14,0,0.0,Active,0,0.0
player_809,6.314696299535112,10,2025-12-30,1.0493560620432174,10,0,0.7175256277290492,At_Risk,0,0.0
player_810,24.872346261420468,0,2026-01-09,0.0,28,0,0.0,Active,0,0.0
player_811,44.69173743053705,0,2026-01-09,0.0,41,0,0.0,Active,0,0.0
player_812,32.601083346301195,0,2026-01-09,0.0,23,0,0.0,Active,0,0.0
player_813,8.133865890130437,12,2025-12-28,0.0,3,0,0.0,At_Risk,0,0.0
player_814,9.150313789623285,6,2026-01-03,0.0,29,0,0.0,Active,0,0.0
player_815,13.797442785018418,2,2026-01-07,0.0,38,0,0.0,Active,0,0.0
player_816,32.133659903177126,4,2026-01-05,0.0,34,0,0.0,Active,0,0.0
player_817,14.359836798843602,7,2026-01-02,59.46940241108527,15,0,4.1021374918332025,Active,0,0.0
player_818,9.799912325557695,1,2026-01-08,12.228156250653116,21,0,2.5823476071644738,Active,0,0.0
player_819,8.173840692131611,7,2026-01-02,0.0,19,0,0.0,Active,0,0.0
player_820,37.52973956687888,0,2026-01-09,0.0,26,0,0.0,Active,0,0.0
player_821,10.949209736675112,4,2026-01-05,21.42860451540122,42,0,3.110337131500878,Active,0,0.0
player_822,2.901040376128377,0,2026-01-09,0.0,46,0,0.0,Active,0,0.01
player_823,3.2260276262520424,6,2026-01-03,0.0,21,0,0.0,Active,0,0.0
player_824,26.09726838670426,4,2026-01-05,0.0,21,0,0.0,Active,0,0.0
player_825,24.1283146849208,0,2026-01-09,46.17930185121076,33,0,3.853955276311985,Active,0,0.0
player_826,8.085467569248872,4,2026-01-05,0.0,3,0,0.0,Active,0,0.0
player_827,1.7980943292459235,1,2026-01-08,66.84704461467177,19,0,4.217255827700261,Active,0,0.0
player_828,14.579579163837158,7,2026-01-02,0.0,8,0,0.0,Active,0,0.0
player_829,5.997959900188862,10,2025-12-30,41.51348245451734,2,0,3.749821259846172,At_Risk,0,0.0
player_830,11.197394780892138,0,2026-01-09,0.0,12,0,0.0,Active,0,0.0
player_831,12.278988745695024,1,2026-01-08,0.0,41,0,0.0,Active,0,0.0
player_832,25.73752810262437,0,2026-01-09,0.0,29,0,0.0,Active,0,0.0
player_833,16.483392910629824,7,2026-01-02,0.0,42,0,0.0,Active,0,0.0
player_834,27.743768608496264,3,2026-01-06,8.200721475430035,33,0,2.2192819022226047,Active,0,0.0
player_835,35.10390615357073,23,2025-12-17,0.0,2,1,0.0,Churned_Status,0,1.0
player_836,20.78981779035625,7,2026-01-02,0.0,21,0,0.0,Active,0,0.0
player_837,9.986676572197714,5,2026-01-04,0.0,33,0,0.0,Active,0,0.0
player_838,22.986897311008725,0,2026-01-09,0.0,46,0,0.0,Active,0,0.0
player_839,25.996206428873872,1,2026-01-08,0.0,20,0,0.0,Active,0,0.0
player_840,10.159262167307778,5,2026-01-04,0.0,43,0,0.0,Active,0,0.0
player_841,8.532016989105916,10,2025-12-30,0.0,27,0,0.0,At_Risk,0,0.0
player_842,39.12708025715185,0,2026-01-09,0.0,45,0,0.0,Active,0,0.0
player_843,16.773777099135387,2,2026-01-07,0.0,13,0,0.0,Active,0,0.0
player_844,19.591780705056355,5,2026-01-04,0.0,31,0,0.0,Active,0,0.0
player_845,2.229469442742932,5,2026-01-04,0.0,21,0,0.0,Active,0,0.0
player_846,99.49404326057928,1,2026-01-08,0.0,18,0,0.0,Active,0,0.0
player_847,26.328518849172728,1,2026-01-08,4.434971376105505,1,0,1.6928542539733806,Active,0,0.0
player_848,43.652063040254646,1,2026-01-08,5.104134009101933,10,0,1.8089662480501305,Active,0,0.0
player_849,18.57673517109389,1,2026-01-08,0.0,16,0,0.0,Active,0,0.0
player_850,16.05538075197829,2,2026-01-07,0.0,44,0,0.0,Active,0,0.0
player_851,16.588659599243808,3,2026-01-06,44.60541962438369,34,0,3.820026560869994,Active,0,0.0
player_852,60.33756609028829,10,2025-12-30,0.0,30,0,0.0,At_Risk,0,0.0
player_853,23.302564461431984,0,2026-01-09,0.0,49,0,0.0,Active,0,0.0
player_854,7.280302758428828,0,2026-01-09,0.0,9,0,0.0,Active,0,0.0
player_855,15.790249571151504,3,2026-01-06,0.0,5,0,0.0,Active,0,0.0
player_856,32.91905269257028,2,2026-01-07,42.97573857669398,11,0,3.783638085859363,Active,0,0.0
player_857,15.648942313779768,1,2026-01-08,0.0,4,0,0.0,Active,0,0.0
player_858,2.3645192084503663,7,2026-01-02,73.37849643361527,30,0,4.309166873632956,Active,0,0.06
player_859,7.121446710320088,0,2026-01-09,151.39044776038492,16,0,5.02644596255052,Active,1,0.0
player_860,6.453967546682331,3,2026-01-06,0.0,46,0,0.0,Active,0,0.0
player_861,6.959812419308791,0,2026-01-09,0.0,19,0,0.0,Active,0,0.0
player_862,19.49249434944717,2,2026-01-07,9.245525704966536,29,0,2.3268410936946857,Active,0,0.0
player_863,19.397328405067626,2,2026-01-07,0.0,44,0,0.0,Active,0,0.0
player_864,6.143978752829259,4,2026-01-05,102.59858089289996,3,0,4.640523631786584,Active,1,0.01
player_865,18.26057574605172,0,2026-01-09,0.0,16,0,0.0,Active,0,0.0
player_866,5.0799875649720985,0,2026-01-09,34.892792279912484,22,0,3.580536503189523,Active,0,0.0
player_867,8.09986032124343,2,2026-01-07,112.14207179363204,2,0,4.728644301517123,Active,1,0.03
player_868,70.96248270352275,6,2026-01-03,0.0,17,0,0.0,Active,0,0.0
player_869,23.916881095195087,11,2025-12-29,0.0,42,0,0.0,At_Risk,0,0.0
player_870,4.358049606962594,0,2026-01-09,0.0,17,0,0.0,Active,0,0.0
player_871,17.643594564013448,2,2026-01-07,0.0,14,0,0.0,Active,0,0.0
player_872,12.3782525268084,3,2026-01-06,20.256948809313823,38,0,3.056683844707905,Active,0,0.0
player_873,30.84044802224092,6,2026-01-03,0.0,6,0,0.0,Active,0,0.0
player_874,15.269365871105665,4,2026-01-05,0.0,5,0,0.0,Active,0,0.0
player_875,8.753137111148012,10,2025-12-30,0.0,28,0,0.0,At_Risk,0,0.0
player_876,16.061849758910494,2,2026-01-07,0.0,15,0,0.0,Active,0,0.0
player_877,12.61615643365442,9,2025-12-31,20.18739286382869,37,0,3.0534063285534274,At_Risk,0,0.0
player_878,18.725027505946453,3,2026-01-06,0.0,42,0,0.0,Active,0,0.0
player_879,3.047354901331729,3,2026-01-06,69.25009438574322,44,0,4.252061651782251,Active,0,0.01
player_880,2.2188578432825654,0,2026-01-09,0.0,42,0,0.0,Active,0,0.0
player_881,44.254696520893134,5,2026-01-04,0.0,14,0,0.0,Active,0,0.0
player_882,19.554617524028355,2,2026-01-07,23.388773237375847,40,0,3.194122913192285,Active,0,0.0
player_883,22.606018682984946,0,2026-01-09,16.93846141434555,32,0,2.886947090095813,Active,0,0.0
player_884,58.75062976621628,3,2026-01-06,0.0,7,0,0.0,Active,0,0.0
player_885,5.287387894803256,13,2025-12-27,0.0,47,0,0.0,At_Risk,0,0.01
player_886,22.72553690912764,2,2026-01-07,94.62122739710472,33,0,4.560394839312026,Active,0,0.0
player_887,17.566188540554457,1,2026-01-08,0.0,35,0,0.0,Active,0,0.0
player_888,46.15745479364372,4,2026-01-05,0.0,9,0,0.0,Active,0,0.0
player_889,31.79339073628164,9,2025-12-31,0.0,44,0,0.0,At_Risk,0,0.0
player_890,14.088495778984456,0,2026-01-09,0.0,3,0,0.0,Active,0,0.0
player_891,24.11363876038128,2,2026-01-07,30.77878542146838,48,0,3.458798942048098,Active,0,0.0
player_892,47.42637753788911,9,2025-12-31,29.96373788215016,2,0,3.4328167740615183,At_Risk,0,0.0
player_893,17.220178528367857,3,2026-01-06,0.0,11,0,0.0,Active,0,0.0
player_894,27.942752948061298,4,2026-01-05,0.0,33,0,0.0,Active,0,0.0
player_895,67.39437956696825,2,2026-01-07,0.0,3,0,0.0,Active,0,0.0
player_896,28.54692427595063,10,2025-12-30,86.10558299844955,42,0,4.467120980523505,At_Risk,0,0.01
player_897,14.599474150555643,4,2026-01-05,0.0,29,0,0.0,Active,0,0.0
player_898,9.513982666467296,5,2026-01-04,0.0,11,0,0.0,Active,0,0.0
player_899,17.2099381372417,1,2026-01-08,28.73199452360457,5,0,3.3922237226710674,Active,0,0.0
player_900,31.776405689254062,0,2026-01-09,0.0,28,0,0.0,Active,0,0.0
player_901,25.39210344900896,8,2026-01-01,0.0,27,0,0.0,At_Risk,0,0.0
player_902,21.01801658891082,3,2026-01-06,0.0,18,0,0.0,Active,0,0.0
player_903,3.2287713150418496,0,2026-01-09,0.0,4,0,0.0,Active,0,0.0
player_904,65.92601930024144,6,2026-01-03,54.0529661922695,9,0,4.008295743502213,Active,0,0.0
player_905,11.28121285360443,4,2026-01-05,22.63144185248364,10,0,3.1625781072164227,Active,0,0.0
player_906,1.8335435443314885,0,2026-01-09,28.97046638096084,21,0,3.400212442801113,Active,0,0.0
player_907,18.30905624855269,5,2026-01-04,26.34076187725304,36,0,3.3083786976687994,Active,0,0.0
player_908,13.986421246335556,10,2025-12-30,1.4270298944312103,24,0,0.8866682441103895,At_Risk,0,0.0
player_909,3.1328740221819222,1,2026-01-08,51.115177926636576,25,0,3.953456229301097,Active,0,0.01
player_910,9.414691941138958,6,2026-01-03,60.39886545020944,35,0,4.117391356972759,Active,0,0.0
player_911,15.099287858988523,11,2025-12-29,6.465179410970599,42,0,2.0102494643219893,At_Risk,0,0.0
player_912,26.863808761548825,10,2025-12-30,0.0,13,0,0.0,At_Risk,0,0.0
player_913,6.67584474424059,1,2026-01-08,66.91750864566374,35,0,4.218293860612784,Active,0,0.0
player_914,6.596868970443116,6,2026-01-03,8.157741543044185,2,0,2.21459959184978,Active,0,0.0
player_915,14.7777023882718,4,2026-01-05,0.0,45,0,0.0,Active,0,0.0
player_916,26.689511549956045,6,2026-01-03,0.0,34,0,0.0,Active,0,0.0
player_917,9.358370383432815,16,2025-12-24,0.0,15,1,0.0,Churned_Status,0,0.97
player_918,30.23572054733448,3,2026-01-06,86.53232486113058,8,0,4.472008152126572,Active,0,0.0
player_919,25.48084214521712,2,2026-01-07,75.12120655342856,33,0,4.332326892977953,Active,0,0.0
player_920,26.157903295169863,4,2026-01-05,4.03652017180447,48,0,1.6167154015160707,Active,0,0.0
